id_actividad;fk_id_cuadro_base;numero_actividad;descripcion_actividad;meta_plan_operativo_anual;unidad_medida;nombre_indicador;tipo_indicador;ponderacion;fecha_inicial;fecha_final;fk_id_proceso_calidad;fk_id_area_responsable;fk_id_dependencia;plan_archivos;plan_adquisiciones;plan_vacantes;plan_recursos;plan_talento;plan_capacitacion;plan_incentivos;plan_trabajo;plan_anticorrupcion;plan_tecnologia;plan_riesgos;plan_informacion
;24;1;Implementar actividades de reconexión entre el ser humano y la naturaleza para fomentar una cultura de cuidado, bienestar y buen vivir, en el marco de la estrategia de Naturaleza, salud y Cultural.;7000;Número ;Número de personas vinculadas a las estrategias de Naturaleza, Salud y Cultura;1;4.34;1;12;2;1;9;0;0;0;0;0;0;0;0;0;0;0;0
;41;2;Realizar actividades académicas y culturales tanto presenciales como virtuales, en la Agenda del Jardín Botánico de Bogotá;220;Número ;Número de actividades de la agenda académica y cultural del JBB implementadas;1;4.34;1;12;2;2;9;0;0;0;0;0;0;0;0;0;0;0;0
;28;3;Vincular personas a las actividades académicas y culturales tanto presenciales como virtuales, en la Agenda del Jardín Botánico de Bogotá;126019;Número ;Número de personas vinculadas a las estrategias de participación en el territorio;1;4.34;1;12;2;3;9;0;0;0;0;0;0;0;0;0;0;0;0
;46;4;Implementar la estrategia de concertación social en las localidades de la ciudad;12;Porcentaje ;Porcentaje de implementación de la estrategia de concertación social;1;4.34;1;12;2;4;9;0;0;0;0;0;0;0;0;0;0;0;0
;29;5;Vincular personas a procesos de formación y participación en territorio, comunicación social del riesgo, replantando confianza, redes de cuidadores y cuidadoras, recorridos, plantaciones, PROCEDAS, Redes de agricultores urbanos y espacios de diálogo;133664;Número ;Número de personas vinculadas a las estrategias de participación en el territorio;1;4.34;1;12;2;3;9;0;0;0;0;0;0;0;0;0;0;0;0
;29;6;Vincular personas a la estrategia de educación ambiental a través de experiencias ambientales, practicas verdes y tejiendo la palabra, de manera presencial y/o virtual;275651;Número ;Número de personas vinculadas a las estrategias de educación ambiental;1;4.34;1;12;2;4;9;0;0;0;0;0;0;0;0;0;0;0;0
;29;7;Vincular personas a la estrategia de educación ambiental a través de cursos cortos, especializados y escuelas de formación;3313;Número ;Número de personas vinculadas a las estrategias de educación ambiental;1;4.34;1;12;2;4;9;0;0;0;0;0;0;0;0;0;0;0;0
;29;8;Vincular personas a la estrategia de e-learning, modalidad pedagógica en donde el proceso de enseñanza-aprendizaje se encuentra apoyado en el uso de las tecnologías de información y comunicación. ;598;Número ;Número de personas vinculadas a las estrategias de educación ambiental;1;4.34;2;12;2;4;9;0;0;0;0;0;0;0;0;0;0;0;0
;29;9;Vincular personas a las actividades de formación ambiental en los cerros orientales, como uno de los elementos de mayor importancia para la Estructura Ecológica Principal de Bogotá;3104;Número ;Número de personas vinculadas a las estrategias de educación ambiental;1;4.34;1;12;2;4;9;0;0;0;0;0;0;0;0;0;0;0;0
;29;10;Implementar actividades de educación ambiental diferenciales para los grupos poblacionales ;5433;Número ;Número de personas vinculadas a las estrategias de educación ambiental;1;4.34;1;12;2;4;9;0;0;0;0;0;0;0;0;0;0;0;0
;29;11;Implementar acciones orientadas al reconocimiento de la diversidad cultural y el dialogo de saberes sobre lo ambiental, en el marco de la etnoculturalidad.;6757;Número ;Número de personas vinculadas a las estrategias de educación ambiental;1;4.34;1;12;2;4;9;0;0;0;0;0;0;0;0;0;0;0;0
;29;12;Vincular a los estudiantes a los procesos de servicio social ambiental, practicas universitarias, fortalecimiento de los PRAES y PRAUS y el voluntariado en el JBB;5144;Número ;Número de personas vinculadas a las estrategias de educación ambiental;1;4.34;1;12;2;4;9;0;0;0;0;0;0;0;0;0;0;0;0
;30;13;Formar dinamizadores y dinamizadoras ambientales;95;Número ;Número de dinamizadores ambientales formados;1;4.52;4;12;2;3;9;0;0;0;0;0;0;0;0;0;0;0;0
;31;14;Realizar jornadas de Replantando confianza;15;Número ;Número de jornadas de replantando confianza realizadas;1;4.34;2;10;2;3;9;0;0;0;0;0;0;0;0;0;0;0;0
;33;15;Construir y dar sostenibilidad a las redes de cuidadoras y cuidadores del entorno ambiental;20;Número ;Número de redes de cuidadoras y cuidadores ambientales construidas;1;4.34;2;11;2;3;9;0;0;0;0;0;0;0;0;0;0;0;0
;19;16;Diseñar e implementar las estrategias PRAUS (Proyectos ambientales universitarios), Estrategia de Etnoeducación, Estrategia E-learning y Estrategia de Comunicación Educativa;516;Número ;Número de acciones para la implementación de las estrategias;1;4.34;1;12;2;4;9;0;0;0;0;0;0;0;0;0;0;0;0
